# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc --exe --build --autoflush -I../ysyxSoC/perip/uart16550/rtl -I../ysyxSoC/perip/spi/rtl --timescale 1ns/1ns --no-timing --Wno-WIDTHEXPAND --top-module ysyxSoCFull ./csrc/sim_main.c ./csrc/ftrace.cpp ./csrc/timer.cpp ./csrc/cpu-exe.cpp ./csrc/map.cpp ./csrc/watchpoint.cpp ./csrc/sdb.cpp ./csrc/serial.cpp ./csrc/memory.cpp ./csrc/difftest.cpp ./csrc/reg.cpp ./csrc/decive.cpp ./csrc/expr.cpp ./vsrc/cpu.v ../ysyxSoC/perip/ps2/ps2_top_apb.v ../ysyxSoC/perip/amba/apb_delayer.v ../ysyxSoC/perip/amba/axi4_delayer.v ../ysyxSoC/perip/spi/rtl/spi_shift.v ../ysyxSoC/perip/spi/rtl/spi_top.v ../ysyxSoC/perip/spi/rtl/spi_clgen.v ../ysyxSoC/perip/spi/rtl/spi_defines.v ../ysyxSoC/perip/spi/rtl/spi_top_apb.v ../ysyxSoC/perip/vga/vga_top_apb.v ../ysyxSoC/perip/sdram/sdram_top_apb.v ../ysyxSoC/perip/sdram/sdram_top_axi.v ../ysyxSoC/perip/sdram/sdram.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v ../ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v ../ysyxSoC/perip/flash/flash.v ../ysyxSoC/perip/gpio/gpio_top_apb.v ../ysyxSoC/perip/bitrev/bitrev.v ../ysyxSoC/perip/psram/psram.v ../ysyxSoC/perip/psram/psram_top_apb.v ../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v ../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v ../ysyxSoC/perip/uart16550/rtl/raminfr.v ../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v ../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v ../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v ../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v ../ysyxSoC/perip/uart16550/rtl/uart_regs.v ../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v ../ysyxSoC/perip/uart16550/rtl/uart_receiver.v ../ysyxSoC/perip/uart16550/rtl/uart_defines.v ../ysyxSoC/ready-to-run/D-stage/ysyxSoCFull.v -LDFLAGS -lreadline -LDFLAGS -lLLVM-14 -CFLAGS -I/home/derek/下载/ysyx-workbench/npc/csrc/include"
S     17737  2630567  1767283360   881298191  1766990713           0 "../ysyxSoC/perip/uart16550/rtl/uart_receiver.v"
S     31266  2630568  1767283360   881298191  1766990713           0 "../ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288  2630569  1767283360   882298107  1766990713           0 "../ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5794  2630570  1767283360   882298107  1766990713           0 "../ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S      9564  2630571  1767283360   882298107  1766990713           0 "../ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3644  2630572  1767283360   882298107  1766990713           0 "../ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14825  2630573  1767283360   882298107  1766990713           0 "../ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S       497  2630575  1767283360   882298107  1766990713           0 "../ysyxSoC/perip/vga/vga_top_apb.v"
S     86727  2630582  1767283360   886297771  1766992815           0 "../ysyxSoC/ready-to-run/D-stage/ysyxSoCFull.v"
S  20938272  2255488  1697536805   985204661  1697536805   985204661 "/usr/local/bin/verilator_bin"
S      3275  2504014  1697536807   689192563  1697536807   689192563 "/usr/local/share/verilator/include/verilated_std.sv"
T      5300  2627406  1767284782   965213812  1767284782   965213812 "obj_dir/VysyxSoCFull.cpp"
T      3186  2627405  1767284782   965213812  1767284782   965213812 "obj_dir/VysyxSoCFull.h"
T      3221  2627420  1767284782   979213462  1767284782   979213462 "obj_dir/VysyxSoCFull.mk"
T     30177  2627404  1767284782   965213812  1767284782   965213812 "obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T       693  2627403  1767284782   965213812  1767284782   965213812 "obj_dir/VysyxSoCFull__Dpi.cpp"
T       663  2627402  1767284782   965213812  1767284782   965213812 "obj_dir/VysyxSoCFull__Dpi.h"
T      1505  2627400  1767284782   965213812  1767284782   965213812 "obj_dir/VysyxSoCFull__Syms.cpp"
T      1500  2627401  1767284782   965213812  1767284782   965213812 "obj_dir/VysyxSoCFull__Syms.h"
T    100206  2627418  1767284782   979213462  1767284782   979213462 "obj_dir/VysyxSoCFull__Trace__0.cpp"
T    181680  2627417  1767284782   977213512  1767284782   977213512 "obj_dir/VysyxSoCFull__Trace__0__Slow.cpp"
T     37128  2627407  1767284782   967213761  1767284782   967213761 "obj_dir/VysyxSoCFull___024root.h"
T    254886  2627413  1767284782   974213587  1767284782   974213587 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T    144139  2627411  1767284782   969213712  1767284782   969213712 "obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    122271  2627412  1767284782   971213662  1767284782   971213662 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T       940  2627410  1767284782   967213761  1767284782   967213761 "obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T       737  2627409  1767284782   967213761  1767284782   967213761 "obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       714  2627408  1767284782   967213761  1767284782   967213761 "obj_dir/VysyxSoCFull___024unit.h"
T       748  2627416  1767284782   974213587  1767284782   974213587 "obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       543  2627415  1767284782   974213587  1767284782   974213587 "obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       737  2627414  1767284782   974213587  1767284782   974213587 "obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T      2319  2627421  1767284782   979213462  1767284782   979213462 "obj_dir/VysyxSoCFull__ver.d"
T         0        0  1767284782   979213462  1767284782   979213462 "obj_dir/VysyxSoCFull__verFiles.dat"
T      1961  2627419  1767284782   979213462  1767284782   979213462 "obj_dir/VysyxSoCFull_classes.mk"
S     26337  2627394  1767283360   732310694  1766989219           0 "vsrc/cpu.v"
